Site,Sex,Race,Age,Population,Diagnosis.Count,Diagnosis.Rate,Diagnosis.Lower,Diagnosis.Upper,Death.Count,Death.Rate,Death.Lower,Death.Upper
"Anus, Anal Canal and Anorectum",Male,All,50-54,7410465,163,2.2000000000000003e-5,1.8999999999999998e-5,2.6000000000000002e-5,84,1.1335321062848283e-5,0,0
"Anus, Anal Canal and Anorectum",Male,All,60-64,4183965,139,3.2999999999999996e-5,2.8e-5,3.9e-5,88,2.1032680722711592e-5,0,0
"Anus, Anal Canal and Anorectum",Male,All,70-74,2964507,134,4.5e-5,3.7999999999999995e-5,5.4000000000000005e-5,107,3.6093691126382905e-5,0,0
"Anus, Anal Canal and Anorectum",Male,Black,50-54,740813,17,2.2999999999999997e-5,1.3000000000000001e-5,3.7000000000000005e-5,10,1.3498683203453502e-5,0,0
"Anus, Anal Canal and Anorectum",Male,Black,60-64,390440,9,2.2999999999999997e-5,1.1000000000000001e-5,4.4000000000000006e-5,5,1.2806064952361439e-5,0,0
"Anus, Anal Canal and Anorectum",Male,Black,70-74,228946,11,4.8e-5,2.4e-5,8.599999999999999e-5,11,4.804626418456754e-5,0,0
"Anus, Anal Canal and Anorectum",Female,All,50-54,7743791,252,3.2999999999999996e-5,2.9e-5,3.7000000000000005e-5,96,1.2397028793778138e-5,0,0
"Anus, Anal Canal and Anorectum",Female,All,60-64,4593481,180,3.9e-5,3.4e-5,4.5e-5,93,2.0246083525761834e-5,0,0
"Anus, Anal Canal and Anorectum",Female,All,70-74,3750637,208,5.5e-5,4.8e-5,6.4e-5,143,3.8126856851249534e-5,0,0
"Anus, Anal Canal and Anorectum",Female,Black,50-54,862821,33,3.7999999999999995e-5,2.6000000000000002e-5,5.4000000000000005e-5,16,1.8543823110471348e-5,0,0
"Anus, Anal Canal and Anorectum",Female,Black,60-64,482882,13,2.7000000000000002e-5,1.4e-5,4.599999999999999e-5,7,1.4496295161136675e-5,0,0
"Anus, Anal Canal and Anorectum",Female,Black,70-74,332818,11,3.2999999999999996e-5,1.6e-5,5.9000000000000004e-5,10,3.0046451814505226e-5,0,0
Bones and Joints,Male,All,50-54,7410465,51,7e-6,5e-6,9e-6,28,3.778440354282761e-6,0,0
Bones and Joints,Male,All,60-64,4183965,59,1.4e-5,1.1000000000000001e-5,1.8e-5,34,8.126263006502205e-6,0,0
Bones and Joints,Male,All,70-74,2964507,69,2.2999999999999997e-5,1.8e-5,2.9e-5,48,1.6191562374452143e-5,0,0
Bones and Joints,Male,Black,50-54,740813,8,1.1000000000000001e-5,5e-6,2.1000000000000002e-5,4,5.399473281381401e-6,0,0
Bones and Joints,Male,Black,60-64,390440,7,1.8e-5,7e-6,3.7000000000000005e-5,3,7.683638971416863e-6,0,0
Bones and Joints,Male,Black,70-74,228946,6,2.6000000000000002e-5,1e-5,5.7e-5,4,1.7471368794388195e-5,0,0
Bones and Joints,Female,All,50-54,7743791,61,8e-6,6e-6,1e-5,27,3.486664348250101e-6,0,0
Bones and Joints,Female,All,60-64,4593481,36,8e-6,5e-6,1.1000000000000001e-5,19,4.136296634295429e-6,0,0
Bones and Joints,Female,All,70-74,3750637,41,1.1000000000000001e-5,8e-6,1.5e-5,34,9.065126803793596e-6,0,0
Bones and Joints,Female,Black,50-54,862821,2,2e-6,0,8e-6,1,1.1589889444044592e-6,0,0
Bones and Joints,Female,Black,60-64,482882,3,6e-6,1e-6,1.8e-5,2,4.141798617467622e-6,0,0
Bones and Joints,Female,Black,70-74,332818,2,6e-6,1e-6,2.2000000000000003e-5,1,3.0046451814505223e-6,0,0
Brain and Other Nervous System,Male,All,50-54,7410465,680,9.199999999999999e-5,8.5e-5,9.900000000000001e-5,563,7.597363998075695e-5,9.078287691798018e-5,9.078287691798018e-5
Brain and Other Nervous System,Male,All,60-64,4183965,674,1.61e-4,1.4900000000000002e-4,1.7399999999999997e-4,596,1.4244861034927396e-4,1.6079086034419504e-4,1.6079086034419504e-4
Brain and Other Nervous System,Male,All,70-74,2964507,755,2.55e-4,2.37e-4,2.74e-4,684,2.3072976383594303e-4,2.2693261712655765e-4,2.2693261712655765e-4
Brain and Other Nervous System,Male,Black,50-54,740813,43,5.8e-5,4.2000000000000004e-5,7.8e-5,32,4.3195786251051207e-5,0,1.011175613818872e-4
Brain and Other Nervous System,Male,Black,60-64,390440,39,1e-4,7.099999999999999e-5,1.37e-4,32,8.195881569511321e-5,0,1.9185842639073865e-4
Brain and Other Nervous System,Male,Black,70-74,228946,39,1.7e-4,1.21e-4,2.33e-4,28,1.2229958156071736e-4,0,3.2719158229451486e-4
Brain and Other Nervous System,Female,All,50-54,7743791,519,6.7e-5,6.1e-5,7.3e-5,396,5.113774377433482e-5,8.904211528952679e-5,8.904211528952679e-5
Brain and Other Nervous System,Female,All,60-64,4593481,490,1.07e-4,9.7e-5,1.17e-4,422,9.186932524593005e-5,1.5010915055488417e-4,1.5010915055488417e-4
Brain and Other Nervous System,Female,All,70-74,3750637,604,1.61e-4,1.4800000000000002e-4,1.7399999999999997e-4,554,1.4770824262651917e-4,1.838417130210148e-4,1.838417130210148e-4
Brain and Other Nervous System,Female,Black,50-54,862821,42,4.9000000000000005e-5,3.5e-5,6.599999999999999e-5,28,3.245169044332486e-5,0,9.379752579040149e-5
Brain and Other Nervous System,Female,Black,60-64,482882,30,6.2e-5,4.2000000000000004e-5,8.900000000000001e-5,20,4.1417986174676216e-5,0,0
Brain and Other Nervous System,Female,Black,70-74,332818,25,7.5e-5,4.9000000000000005e-5,1.11e-4,17,5.1078968084658886e-5,0,0
Breast,Male,All,50-54,7410465,91,1.2e-5,1e-5,1.5e-5,34,4.58810614448621e-6,0,0
Breast,Male,All,60-64,4183965,123,2.9e-5,2.4e-5,3.5e-5,62,1.4818479600092256e-5,0,0
Breast,Male,All,70-74,2964507,161,5.4000000000000005e-5,4.599999999999999e-5,6.3e-5,108,3.643101534251732e-5,0,0
Breast,Male,Black,50-54,740813,11,1.5e-5,7e-6,2.7000000000000002e-5,5,6.749341601726751e-6,0,0
Breast,Male,Black,60-64,390440,21,5.4000000000000005e-5,3.2999999999999996e-5,8.199999999999999e-5,11,2.8173342895195164e-5,0,0
Breast,Male,Black,70-74,228946,14,6.1e-5,3.2999999999999996e-5,1.0300000000000001e-4,10,4.367842198597049e-5,0,0
Breast,Female,All,50-54,7743791,19243,0.002485,0.00245,0.00252,4981,6.432250043938428e-4,6.232948070266875e-4,6.232948070266875e-4
Breast,Female,All,60-64,4593481,17403,0.003789,0.003733,0.003845,6017,0.001309899834134505,0.0013509823549939578,0.0013509823549939578
Breast,Female,All,70-74,3750637,16750,0.004466,0.004399,0.004534,9627,0.0025667639923564983,0.0025737839822942074,0.0025737839822942074
Breast,Female,Black,50-54,862821,2077,0.002407,0.002305,0.002513,743,8.611287856925133e-4,8.441777321136134e-4,9.379752579040148e-4
Breast,Female,Black,60-64,482882,1519,0.0031460000000000004,0.002989,0.003308,651,0.0013481554499857108,0.0011731920531309926,0.0015083897825969906
Breast,Female,Black,70-74,332818,1285,0.0038610000000000003,0.003653,0.004078,722,0.002169353821007277,0.0019453388939300157,0.0024316736174125196
Cervix Uteri,Male,All,50-54,7410465,0,0,0,0,0,0,0,0
Cervix Uteri,Male,All,60-64,4183965,0,0,0,1e-6,0,0,0,0
Cervix Uteri,Male,All,70-74,2964507,0,0,0,1e-6,0,0,0,0
Cervix Uteri,Male,Black,50-54,740813,0,0,0,5e-6,0,0,0,0
Cervix Uteri,Male,Black,60-64,390440,0,0,0,9e-6,0,0,0,0
Cervix Uteri,Male,Black,70-74,228946,0,0,0,1.6e-5,0,0,0,0
